chr,number,id
SM_V7_1,10,Smp_173190.3
SM_V7_1,10,Smp_304410.1
SM_V7_1,11,Smp_164210.1
SM_V7_1,19,Smp_334960.1
SM_V7_1,216,Smp_157620.1
SM_V7_1,27,Smp_004040.3
SM_V7_1,3,Smp_048380.1
SM_V7_1,3,Smp_073510.1
SM_V7_1,3,Smp_073510.2
SM_V7_1,3,Smp_075810.1
SM_V7_1,3,Smp_083800.1
SM_V7_1,3,Smp_139620.1
SM_V7_1,3,Smp_141280.1
SM_V7_1,3,Smp_161380.4
SM_V7_1,3,Smp_161850.1
SM_V7_1,3,Smp_163010.1
SM_V7_1,3,Smp_163010.2
SM_V7_1,3,Smp_163010.3
SM_V7_1,3,Smp_163550.1
SM_V7_1,3,Smp_165210.1
SM_V7_1,3,Smp_172140.1
SM_V7_1,3,Smp_180300.1
SM_V7_1,3,Smp_196290.2
SM_V7_1,3,Smp_213650.2
SM_V7_1,3,Smp_301800.1
SM_V7_1,3,Smp_302490.1
SM_V7_1,3,Smp_302650.2
SM_V7_1,3,Smp_302650.3
SM_V7_1,3,Smp_303100.1
SM_V7_1,3,Smp_303100.2
SM_V7_1,3,Smp_305160.1
SM_V7_1,3,Smp_306900.1
SM_V7_1,3,Smp_308030.1
SM_V7_1,3,Smp_311800.1
SM_V7_1,3,Smp_311800.3
SM_V7_1,3,Smp_325890.1
SM_V7_1,3,Smp_330340.1
SM_V7_1,3,Smp_331720.1
SM_V7_1,3,Smp_332550.1
SM_V7_1,3,Smp_332550.2
SM_V7_1,3,Smp_332590.1
SM_V7_1,3,Smp_332680.1
SM_V7_1,3,Smp_332800.1
SM_V7_1,4,Smp_092990.1
SM_V7_1,4,Smp_105210.2
SM_V7_1,4,Smp_128920.1
SM_V7_1,4,Smp_129940.1
SM_V7_1,4,Smp_129940.3
SM_V7_1,4,Smp_131810.1
SM_V7_1,4,Smp_139210.1
SM_V7_1,4,Smp_165190.2
SM_V7_1,4,Smp_180810.1
SM_V7_1,4,Smp_212840.1
SM_V7_1,4,Smp_212840.2
SM_V7_1,4,Smp_247220.1
SM_V7_1,4,Smp_302570.1
SM_V7_1,4,Smp_302570.2
SM_V7_1,4,Smp_302570.3
SM_V7_1,4,Smp_302890.2
SM_V7_1,4,Smp_302950.1
SM_V7_1,4,Smp_303010.1
SM_V7_1,4,Smp_303240.1
SM_V7_1,4,Smp_312260.1
SM_V7_1,4,Smp_320240.1
SM_V7_1,4,Smp_320380.1
SM_V7_1,4,Smp_326140.1
SM_V7_1,5,Smp_072450.1
SM_V7_1,5,Smp_096790.1
SM_V7_1,5,Smp_154730.2
SM_V7_1,5,Smp_180300.2
SM_V7_1,5,Smp_180300.3
SM_V7_1,5,Smp_180300.4
SM_V7_1,5,Smp_180300.5
SM_V7_1,5,Smp_302040.3
SM_V7_1,5,Smp_302040.4
SM_V7_1,5,Smp_302040.5
SM_V7_1,5,Smp_302040.7
SM_V7_1,5,Smp_313570.1
SM_V7_1,5,Smp_332600.1
SM_V7_1,5,Smp_332600.2
SM_V7_1,5,Smp_332600.3
SM_V7_1,5,Smp_332600.4
SM_V7_1,5,Smp_333140.1
SM_V7_1,6,Smp_017520.2
SM_V7_1,6,Smp_099560.1
SM_V7_1,6,Smp_167330.1
SM_V7_1,6,Smp_212390.1
SM_V7_1,6,Smp_212390.2
SM_V7_1,6,Smp_302150.1
SM_V7_1,6,Smp_317390.1
SM_V7_1,7,Smp_149590.1
SM_V7_1,7,Smp_194410.1
SM_V7_1,7,Smp_301850.1
SM_V7_1,7,Smp_314040.1
SM_V7_1,7,Smp_328690.1
SM_V7_1,8,Smp_003620.1
SM_V7_1,8,Smp_158440.1
SM_V7_1,8,Smp_158440.2
SM_V7_1,8,Smp_158440.3
SM_V7_1,8,Smp_158440.4
SM_V7_1,8,Smp_247250.1
SM_V7_1,8,Smp_247250.2
SM_V7_1,9,Smp_173190.2
SM_V7_1,9,Smp_173190.4
SM_V7_1,9,Smp_304470.1
SM_V7_1H003,23,Smp_331080.1
SM_V7_1H005,11,Smp_316500.1
SM_V7_1H005,6,Smp_301300.1
SM_V7_1H008,23,Smp_318720.1
SM_V7_1H009,54,Smp_320610.1
SM_V7_1H014,17,Smp_320920.1
SM_V7_1H015,40,Smp_303480.1
SM_V7_1H034,56,Smp_324670.1
SM_V7_2,10,Smp_310210.1
SM_V7_2,10,Smp_311560.1
SM_V7_2,11,Smp_245520.1
SM_V7_2,11,Smp_245520.2
SM_V7_2,11,Smp_245520.3
SM_V7_2,13,Smp_044920.1
SM_V7_2,13,Smp_044920.2
SM_V7_2,13,Smp_044920.3
SM_V7_2,13,Smp_044920.4
SM_V7_2,13,Smp_241620.1
SM_V7_2,16,Smp_327190.1
SM_V7_2,3,Smp_021260.1
SM_V7_2,3,Smp_021320.1
SM_V7_2,3,Smp_045220.1
SM_V7_2,3,Smp_047640.1
SM_V7_2,3,Smp_063540.2
SM_V7_2,3,Smp_134090.1
SM_V7_2,3,Smp_142420.1
SM_V7_2,3,Smp_142420.2
SM_V7_2,3,Smp_167010.1
SM_V7_2,3,Smp_197280.1
SM_V7_2,3,Smp_197280.2
SM_V7_2,3,Smp_197280.3
SM_V7_2,3,Smp_197280.4
SM_V7_2,3,Smp_310810.1
SM_V7_2,3,Smp_311690.1
SM_V7_2,3,Smp_311690.2
SM_V7_2,3,Smp_311810.1
SM_V7_2,3,Smp_328610.1
SM_V7_2,3,Smp_328610.2
SM_V7_2,3,Smp_328610.3
SM_V7_2,3,Smp_328610.4
SM_V7_2,3,Smp_333940.2
SM_V7_2,3,Smp_333940.3
SM_V7_2,3,Smp_333940.4
SM_V7_2,4,Smp_009580.1
SM_V7_2,4,Smp_034300.1
SM_V7_2,4,Smp_121580.1
SM_V7_2,4,Smp_129990.1
SM_V7_2,4,Smp_130190.1
SM_V7_2,4,Smp_310000.1
SM_V7_2,4,Smp_310530.1
SM_V7_2,4,Smp_328310.1
SM_V7_2,5,Smp_155600.1
SM_V7_2,5,Smp_174450.1
SM_V7_2,5,Smp_311580.1
SM_V7_2,5,Smp_327840.1
SM_V7_2,6,Smp_146610.1
SM_V7_2,6,Smp_146610.2
SM_V7_2,6,Smp_146610.3
SM_V7_2,6,Smp_170390.1
SM_V7_2,6,Smp_196150.1
SM_V7_2,6,Smp_196150.2
SM_V7_2,6,Smp_196150.3
SM_V7_2,6,Smp_310030.1
SM_V7_2,7,Smp_032720.1
SM_V7_2,7,Smp_128120.1
SM_V7_2,7,Smp_134040.1
SM_V7_2,7,Smp_159350.1
SM_V7_2,7,Smp_159350.2
SM_V7_2,7,Smp_173570.1
SM_V7_2,7,Smp_173570.2
SM_V7_2,7,Smp_173570.3
SM_V7_2,7,Smp_310280.1
SM_V7_2,8,Smp_128120.2
SM_V7_2,8,Smp_212550.1
SM_V7_2H002,3,Smp_321400.1
SM_V7_2H003,17,Smp_324810.1
SM_V7_2H004,4,Smp_324930.1
SM_V7_2H011,30,Smp_334870.1
SM_V7_2H019,32,Smp_321550.1
SM_V7_3,10,Smp_309630.1
SM_V7_3,11,Smp_138130.1
SM_V7_3,14,Smp_134120.1
SM_V7_3,15,Smp_138180.1
SM_V7_3,22,Smp_309830.1
SM_V7_3,3,Smp_122550.1
SM_V7_3,3,Smp_138000.1
SM_V7_3,3,Smp_151730.2
SM_V7_3,3,Smp_151730.3
SM_V7_3,3,Smp_151740.1
SM_V7_3,3,Smp_156290.1
SM_V7_3,3,Smp_160010.1
SM_V7_3,3,Smp_188940.1
SM_V7_3,3,Smp_197700.1
SM_V7_3,3,Smp_307690.1
SM_V7_3,3,Smp_307960.2
SM_V7_3,3,Smp_307960.3
SM_V7_3,3,Smp_308070.1
SM_V7_3,3,Smp_308070.2
SM_V7_3,3,Smp_308610.1
SM_V7_3,3,Smp_308670.1
SM_V7_3,3,Smp_309150.1
SM_V7_3,3,Smp_316310.1
SM_V7_3,4,Smp_069670.1
SM_V7_3,4,Smp_084540.1
SM_V7_3,4,Smp_084540.2
SM_V7_3,4,Smp_134750.1
SM_V7_3,4,Smp_134910.1
SM_V7_3,4,Smp_134910.2
SM_V7_3,4,Smp_134910.3
SM_V7_3,4,Smp_165170.1
SM_V7_3,4,Smp_165170.2
SM_V7_3,4,Smp_246180.1
SM_V7_3,4,Smp_246550.4
SM_V7_3,4,Smp_246790.7
SM_V7_3,4,Smp_246790.8
SM_V7_3,4,Smp_246790.9
SM_V7_3,4,Smp_307800.1
SM_V7_3,4,Smp_307890.1
SM_V7_3,4,Smp_307890.2
SM_V7_3,4,Smp_308210.1
SM_V7_3,4,Smp_308470.1
SM_V7_3,4,Smp_308470.2
SM_V7_3,4,Smp_308640.1
SM_V7_3,4,Smp_309810.1
SM_V7_3,4,Smp_309810.2
SM_V7_3,4,Smp_333720.1
SM_V7_3,5,Smp_177010.1
